Stachel	Ort	BildName	Zitat	Eckpunkte_yxmin_yx_max	png_name	angle_deg				
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	ältere Bewohner weggezogen, aber schon seit 1980							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	ca 5 x dort gewesen ca 90 Minuten							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	deutlich mehr junge Familien							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	Die Nichte war so temperamentvoll							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	habe keinen Lieblingsort							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	mir gefällte die Art und Weise, wie das gebaut ist							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	Nutzung seit 1960-1980							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	Sprudelt nur zu bestimmten Zeiten, bei bestimmten Temperaturen							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	Struktur ist geblieben							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	Vergleich Plansche Singerstr "Hat sich nicht viel verändert"							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	völlig andere Gegend jetzt							
	Plansche Weydemeyerstr	anonym_DSC05200.jpg	war toll							
7	Plansche Singerstrasse	ClaudiaN_DSC05222.jpg	“Der Ort war für kleine Kinder gemacht”, aber wir nutzten ihn später bei schönem Wetter zum “Treffen, Spielen, Flirten, Knutschen.							
7	Plansche Singerstrasse	ClaudiaN_DSC05222.jpg	“man hat sich getroffen”,							
7	Plansche Singerstrasse	ClaudiaN_DSC05222.jpg	“Tolle Dusche, das war so ein Peitschendings … so ein Riesenarm” War ein Metallbogen, aus dem das Wasser auf die Kinder niederregnete (höher als Heute).							
7	Plansche Singerstrasse	ClaudiaN_DSC05222.jpg	Die Aufregung um Keime ist übertrieben.							
7	Plansche Singerstrasse	ClaudiaN_DSC05222.jpg	Die Ernst Wildnagel Schule hatte eine erweiterte Russischbildung, es waren einige priviligierte Kinder (Nomenklatura) aber auch Kinder aus der Umgebung (wie ich)							
